שם הכלי,קטגוריה,תיאור קצר,קישור,תגיות,מחיר,רמת קושי,הערות
Kiro,פיתוח וכלים מתקדמים,"IDE מתקדמת של Amazon AWS עם AI agents לפיתוח קוד. מתמחה במעבר מפרוטוטיפ לפרודקשן עם Kiro Specs (מסמכי אפיון) ו-Kiro Hooks (אוטומציות). תמיכה רב-מודלית, בנוי על VS Code עם מודלי Claude 3.7 ו-4.0.",https://kiro.dev,"פיתוח, AI agents, IDE, אמאזון, קוד",חינם בתקופת Preview (בעתיד: חינם 50 פעולות/חודש או $20-40/חודש),בינוני,חדשנות טכנולוגית של Amazon - כלי מתקדם לפיתוח מקצועי עם AI.
קלוד (Claude),צ'אט ובינה מלאכותית,"מודל שפה גדול, מעולה בניסוח טקסטים, סיעור מוחות וכתיבת קוד. תומך היטב בעברית.",https://claude.ai/chat,"צ'אטבוט, כתיבה, עברית",$20 לחודש (יש גרסה חינמית),קל,מסוגל לקבל קבצי טקסט ותמונות.
PI,צ'אט ובינה מלאכותית,מודל שפה גדול עם דגש על שיח רגשי ומתן עזרה ראשונה בפן הרגשי.,https://PI.ai/,"צ'אטבוט, רגשי, טיפולי",חינם,קל,"דובר אנגלית, מבין עברית."
GPT by OpenAI,צ'אט ובינה מלאכותית,"המודל המוכר בעולם, בעל פונקציות רבות כולל יצירת תמונות.",https://chatgpt.com/,"צ'אטבוט, כתיבה, תמונות",$20 לחודש (יש גרסה חינמית),קל,עברית ברמה בינונית-גבוהה.
Gemini,צ'אט ובינה מלאכותית,"מודל השפה של גוגל, נחשב לאחד מהמובילים בשוק.",https://gemini.google.com/,"צ'אטבוט, גוגל, כתיבה",$20 לחודש (יש גרסה חינמית),קל,
Perplexity,צ'אט ובינה מלאכותית,צ'אטבוט המספק תשובות עם הפניות למקורות מידע באינטרנט. מעולה למחקר.,https://www.perplexity.ai/,"צ'אטבוט, מחקר, אינטרנט",$20 לחודש (יש גרסה חינמית),קל,
POE,צ'אט ובינה מלאכותית,פלטפורמה המאפשרת גישה למגוון רחב של צ'אטבוטים במקום אחד.,https://poe.com/,"צ'אטבוט, ריבוי מודלים",$19.9 לחודש (יש גרסה חינמית),קל,תומך בעברית נהדר.
Anthropic console,צ'אט ובינה מלאכותית,קונסולה מקצועית לכתיבה ובדיקה של פרומפטים.,https://console.anthropic.com/dashboard,"פרומפטים, מפתחים",לא צוין (נדרשת הרשמה),בינוני,
Recraft,יצירת תוכן ועיצוב,כלי ליצירת תמונות וסרטונים.,https://www.recraft.ai/,"תמונות, וידאו, עיצוב",$8+ לחודש (יש גרסה חינמית),קל,
Ideogram,יצירת תוכן ועיצוב,"מתמחה ביצירת תמונות מטקסט, עם יכולת טובה לשלב טקסט בתוך התמונה.",https://ideogram.ai/,"תמונות, טקסט, עיצוב",$8+ לחודש (יש גרסה חינמית),קל,
Bing image creator,יצירת תוכן ועיצוב,כלי חינמי של מיקרוסופט ליצירת תמונות מטקסט.,https://www.bing.com/images/create,"תמונות, מיקרוסופט",חינם,קל,
Leonardo.ai,יצירת תוכן ועיצוב,פלטפורמה פופולרית ליצירת תמונות ואומנות דיגיטלית מטקסט.,https://app.leonardo.ai/,"תמונות, אומנות, עיצוב",$12+ לחודש (יש גרסה חינמית),בינוני,
Flux,יצירת תוכן ועיצוב,יצירת תמונות וסרטונים באמצעות AI.,https://flux-ai.io/,"תמונות, וידאו",$10+ לחודש (יש גרסה חינמית),בינוני,
Flux Playground,יצירת תוכן ועיצוב,מגרש משחקים ליצירה ועריכה של תמונות.,https://playground.bfl.ai/,"תמונות, עריכה",יש גרסה חינמית,בינוני,
Playground,יצירת תוכן ועיצוב,פלטפורמה ליצירת תמונות עם דגש על עיצוב.,https://playground.com/,"תמונות, עיצוב",$12+ לחודש (יש גרסה חינמית),בינוני,
KREA,יצירת תוכן ועיצוב,כלי רב-תכליתי ליצירת ועריכת תמונות וסרטונים.,https://www.krea.ai/home,"תמונות, וידאו, עריכה",$10+ לחודש (יש גרסה חינמית),בינוני,
Fotor,יצירת תוכן ועיצוב,כלי לתיקון ושחזור תמונות ישנות או פגומות.,https://www.fotor.com/photo-editor-app/editor/ai/photo-restorer,"תמונות, שיפור, עריכה",$9+ לחודש (יש גרסה חינמית),בינוני,
CANVA,יצירת תוכן ועיצוב,"פלטפורמה פופולרית לעיצוב גרפי, מצגות, אינפוגרפיקה ועוד.",https://www.canva.com/,"עיצוב, מצגות, גרפיקה",יש גרסה חינמית,קל,
Midjourney,יצירת תוכן ועיצוב,פלטפורמה מובילה ליצירת תמונות אמנותיות מטקסט.,https://www.midjourney.com/,"תמונות, אומנות",דורש מנוי,בינוני,
PIKA,וידאו ואודיו,פלטפורמה פופולרית להמרת טקסט לסרטוני וידאו.,https://pika.art/try,"וידאו, אנימציה",$8+ לחודש (יש גרסה חינמית),קל,
Genmo,וידאו ואודיו,יצירת סרטונים ואנימציות מבוססי AI.,https://www.genmo.ai/,"וידאו, אנימציה",$8+ לחודש (יש גרסה חינמית),קל,
minimax,וידאו ואודיו,מחולל וידאו מבוסס בינה מלאכותית.,https://minimaxaivideogenerator.org/,וידאו,$9+ לחודש (יש גרסה חינמית),קל,
LIMA (Luma),וידאו ואודיו,כלי מתקדם ליצירת סרטונים באיכות גבוהה מטקסט.,https://lumalabs.ai/dream-machine/creations,"וידאו, עריכה",$8+ לחודש (יש גרסה חינמית),בינוני,
KLINGAI,וידאו ואודיו,פלטפורמה ליצירת סרטוני וידאו מטקסט.,https://klingai.kuaishou.com/,וידאו,$10+ לחודש (יש גרסה חינמית),בינוני,
Runway,וידאו ואודיו,"חבילת כלים מקצועית לעריכת וידאו ותמונות, הוספת אפקטים והמרה מטקסט.",https://runwayml.com/,"וידאו, עריכה, אפקטים",$15+ לחודש (יש גרסת קרדיטים),בינוני,מגוון יכולות גדול מאד.
Suno,וידאו ואודיו,יוצר מוזיקה מקורית במגוון סגנונות על בסיס טקסט.,https://suno.com/,"מוזיקה, יצירה",$10+ לחודש (יש גרסה חינמית),קל,כרגע רק באנגלית.
Udio,וידאו ואודיו,כלי ליצירת מוזיקה ושירים מטקסט.,https://www.udio.com/,"מוזיקה, יצירה",$10+ לחודש (יש גרסה חינמית),קל,
LOUDLY,וידאו ואודיו,מחולל מוזיקה מבוסס AI.,https://www.loudly.com/music/ai-music-generator,מוזיקה,$8+ לחודש (יש גרסה חינמית),קל,
voicemod,וידאו ואודיו,כלי חינמי להמרת טקסט לשיר.,https://tuna.voicemod.net/text-to-song/,"מוזיקה, שירים",חינם,קל,
vocalRemover,וידאו ואודיו,כלי להסרת קולות שירה או הפרדת ערוצים מקובצי אודיו.,https://vocalremover.org/,"אודיו, עריכה, מוזיקה",חינם,בינוני,
ADOBE Podcast,וידאו ואודיו,כלי מקצועי לשיפור איכות הסאונד והאודיו בהקלטות.,https://podcast.adobe.com/,"אודיו, פודקאסט, סאונד",$9+ לחודש (יש גרסה חינמית),בינוני,תוצאה מרשימה!
INVIDEO.AI,וידאו ואודיו,פלטפורמה ליצירת סרטונים מקצועיים.,http://invideo.ai,"וידאו, עריכה",לא צוין,בינוני,
CapCut,וידאו ואודיו,אפליקציית עריכת וידאו פופולרית.,https://www.capcut.com/,"וידאו, עריכה",חינם,קל,
Kapwing,וידאו ואודיו,"פלטפורמה ליצירת כתוביות לסרטונים, כולל תרגום.",https://www.kapwing.com/,"כתוביות, וידאו, תרגום",יש גרסה חינמית,בינוני,
NotebookLM,הוראה ולמידה,"מאפשר ""לשוחח"" עם מסמכים, מאמרים וסרטוני יוטיוב, לסכם וליצור מהם פודקאסטים.",https://notebooklm.google.com/,"למידה, מחקר, מסמכים",חינם,קל,כלי של גוגל.
MagicSchool.ai,הוראה ולמידה,"פלטפורמה מקיפה ליותר מ-80 כלי AI למורים ותלמידים. כוללת תכנון שיעורים, יצירת תוכן, הערכות, IEP, כלי רובריקה, מחולל שאלות מסרטוני YouTube, תקשורת עם הורים ועוד. משמשת יותר מ-5 מיליון מורים ברחבי העולם.",https://www.magicschool.ai/,"הוראה, מורים, חינוך, תכנון שיעורים, הערכה, IEP, תקשורת",חינם למורים / MagicSchool Plus - $20/חודש,קל,פלטפורמה מובילה ובטוחה עם יכולות AI מתקדמות לחינוך K-12. הוכרה כאחת הפלטפורמות הבטוחות ביותר בתחום.
Twee,הוראה ולמידה,כלי AI למורים לשיפור שיעורים.,https://twee.com/,"הוראה, מורים",יש גרסה חינמית,קל,
ChatTube,הוראה ולמידה,"יצירת שאלות, סיכומים ומשימות על בסיס סרטוני יוטיוב.",https://chattube.io/,"הוראה, יוטיוב, למידה",יש גרסה חינמית,בינוני,
Diffit for Teachers,הוראה ולמידה,יצירת משאבים מותאמים אישית לכל שיעור.,https://beta.diffit.me/,"הוראה, מורים",יש גרסה חינמית,בינוני,
MindMap,הוראה ולמידה,בניית מפות נושאים וחשיבה לקורסים ולמידה.,https://mindmap.herokuapp.com/,"מפות חשיבה, למידה",חינם,קל,
ChatPDF,הוראה ולמידה,מאפשר לשאול שאלות ולקבל סיכומים ממסמכי PDF.,https://www.chatpdf.com/,"מסמכים, PDF, מחקר",יש גרסה חינמית,קל,
Elicit,כתיבה ומחקר,"עוזר במחקר: מציאת מאמרים, חילוץ טענות מרכזיות, סיכום ועוד.",https://elicit.org/,"מחקר, אקדמיה, כתיבה",יש גרסה חינמית,בינוני,
ResearchRabbit,כתיבה ומחקר,כלי עוצמתי לחיפוש מאמרים ובניית סקירת ספרות.,https://www.researchrabbit.ai/,"מחקר, מאמרים, אקדמיה",חינם,בינוני,
Wordtune,כתיבה ומחקר,"עוזר AI לכתיבה, ניסוח מחדש וסיכום טקסטים.",https://www.wordtune.com/,"כתיבה, עריכה לשונית",יש גרסה חינמית,קל,
Writesonic,כתיבה ומחקר,"פלטפורמה עם מעל 80 כלי AI למגוון משימות כתיבה, שיווק ועוד.",https://writesonic.com/,"כתיבה, שיווק, תוכן",יש גרסה חינמית,בינוני,
Google AI Studio,פיתוח וכלים מתקדמים,"פלטפורמת פיתוח המאפשרת בנייה, אימון ופריסה של מודלי AI. כוללת ממשק ויזואלי נוח ותמיכה בפיתוח צ'אטבוטים, יצירת תמונות ועוד.",https://ai.google.com/,"פיתוח AI, מודלים, קוד",חינם,בינוני,מתאים למפתחים מתחילים ומנוסים כאחד.
Websim,פיתוח וכלים מתקדמים,יצירת משחקים ואתרים פשוטים ישירות מטקסט (פרומפט).,https://websim.ai/,"אתרים, משחקים, פיתוח",חינם,קל,
Bolt,פיתוח וכלים מתקדמים,פיתוח אפליקציות ווב.,https://bolt.new/,"פיתוח, אפליקציות, קוד",יש גרסה חינמית,בינוני,
Lovable,פיתוח וכלים מתקדמים,פיתוח אפליקציות ווב.,https://lovable.dev/,"פיתוח, אפליקציות, קוד",יש גרסה חינמית,בינוני,
V0,פיתוח וכלים מתקדמים,פיתוח אפליקציות ווב.,https://v0.dev/,"פיתוח, אפליקציות, קוד",יש גרסה חינמית,בינוני,
firebase,פיתוח וכלים מתקדמים,סטודיו לפיתוח אפליקציות ווב מבית גוגל.,https://studio.firebase.google.com/,"פיתוח, אפליקציות, גוגל",יש גרסה חינמית,בינוני,
base44,פיתוח וכלים מתקדמים,פיתוח אפליקציות ווב.,https://base44.com/,"פיתוח, אפליקציות, קוד",יש גרסה חינמית,בינוני,
Replit,פיתוח וכלים מתקדמים,סביבת פיתוח להרצת קוד ובניית אפליקציות.,https://replit.com/,"פיתוח, קוד",יש גרסה חינמית,בינוני,
קופילוט לטיולים,פיתוח וכלים מתקדמים,כלי עזר ייעודי לתכנון טיולים.,https://copilot2trip.com/,"טיולים, תכנון",חינם,קל,
Copyleaks,פיתוח וכלים מתקדמים,כלי לזיהוי פלגיאט ותוכן שנכתב על ידי בינה מלאכותית.,https://copyleaks.com/,"זיהוי AI, פלגיאט",יש גרסה חינמית,בינוני,
Reclaim AI,פיתוח וכלים מתקדמים,אפליקציית תזמון חכמה לצוותים ויחידים.,https://reclaim.ai/,"פרודוקטיביות, ניהול זמן",יש גרסה חינמית,בינוני,
Resumaker.ai,פיתוח וכלים מתקדמים,כלי חינמי לבניית קורות חיים.,http://resumaker.ai,"קורות חיים, קריירה",חינם,קל,
Hovercode,פיתוח וכלים מתקדמים,מחולל קודי QR דינמיים.,https://hovercode.com/,"שיווק, QR קוד",יש גרסה חינמית,קל,
מאגר כלי AI של הנרי,מאגרים ומדריכים,מאגר מדריכים ועדכונים בעברית על כלי AI - המקור הישראלי המוביל לתוכן AI איכותי,https://henrywonders.notion.site/5f2fa1054b5a409191f7ce8a758a6c57,"מדריכים, עברית, עדכונים",חינם,קל,
LetsAI,מאגרים ומדריכים,אתר עם מדריכים ועדכונים על כלי AI בעברית - תוכן מעודכן ורלוונטי לקהל הישראלי,https://letsai.co.il/,"מדריכים, עברית, עדכונים",חינם,קל,
FutureTools,מאגרים ומדריכים,מאגר חיפוש גדול ובלוג חדשות על כלי AI באנגלית - המקור הבינלאומי המוביל,https://www.futuretools.io/,"חיפוש, חדשות, אנגלית",חינם,קל,
There's an AI for that,מאגרים ומדריכים,מאגר החיפוש הגדול ביותר לכלי AI - מעל 10,000 כלים עם מנוע חיפוש מתקדם,https://theresanaiforthat.com/,"חיפוש, מאגר, כלים",חינם,קל,
שרית אברבוך אליה,מאגרים ומדריכים,מדריכים ועדכונים בעברית על כלי AI - תוכן מקצועי ונגיש,https://linktr.ee/sarit.ai,"מדריכים, עברית, עדכונים",חינם,קל,
איי אל צ'אט,מאגרים ומדריכים,מדריכים ועדכונים בעברית על כלי AI וטכנולוגיות חדשות,https://il.chat/,"מדריכים, עברית, חדשות",חינם,קל,
כלים גדולים קטנים - אפרת מעטוף,מאגרים ומדריכים,מדריכים ועדכונים בעברית על פדגוגיה דיגיטלית וכלי AI,https://digitalpedagogy.co/,"פדגוגיה, עברית, חינוך",חינם,קל,
האוגדן של יובל,מאגרים ומדריכים,מאגר חיפוש כלי AI מקיף עם ממשק נוח וקטגוריות מסודרות,https://tools.yuv.ai/,"חיפוש, מאגר, כלים",חינם,קל,
האוגדן של בינה,מאגרים ומדריכים,מאגר משאבים וכלים מקיף לחינוך עם בינה מלאכותית,https://evrit.my.canva.site/bina,"חינוך, משאבים, כלים",חינם,קל,
האוגדן של BNA,מאגרים ומדריכים,מאגר מפורט של כלי AI במגוון קטגוריות ותחומי שימוש,https://docs.google.com/spreadsheets/d/1EuKjhmG64B4cBZPeqJG_HvBXa51PEJClxWmYrHYa4CM/edit?gid=0#gid=0,"מאגר, קטגוריות, כלים",חינם,קל,
Morai - מוראי,הוראה ולמידה,"פלטפורמה חדשנית מבית MindCET-מטח המאפשרת לאנשי חינוך להשתמש בבינה מלאכותית בצורה פשוטה ויעילה. כוללת פרומפטים מוכנים למטרות פדגוגיות, מאגר כלי AI למורים, ומסלולי פרומפטים ייחודיים המלווים צעד אחר צעד בפיתוח מהלכי הוראה מעמיקים. פותח על ידי צוות המשלב מפתחים, מורים וחוקרים.",https://morai.mindcet.org/,"חינוך, פרומפטים, כלי AI, הוראה, MindCET, מטח",חינם,קל,פלטפורמה ישראלית בגרסת הרצה המשתפרת כל הזמן. מתמחה במסלולי פרומפטים המאפשרים פיתוח הוראה מקיפה.
